Title,Year,DOI,DOI-URL,Accessible,PackageName,URL,Publisher,PrintISSN,OnlineISSN,ManagedCoverageBegin,ManagedCoverageEnd
ACS Applied Materials & Interfaces,2009,10.1021/[national-id],https://doi.org/10.1021/[national-id],TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2010,10.1021/am100687n,https://doi.org/10.1021/am100687n,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2011,10.1021/am200273s,https://doi.org/10.1021/am200273s,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2012,10.1021/am3003507,https://doi.org/10.1021/am3003507,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2013,10.1021/am4034119,https://doi.org/10.1021/am4034119,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2014,10.1021/am4036306,https://doi.org/10.1021/am4036306,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2015,10.1021/acsami.5b01338,https://doi.org/10.1021/acsami.5b01338,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2016,10.1021/acsami.6b14466,https://doi.org/10.1021/acsami.6b14466,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2017,10.1021/acsami.7b10863,https://doi.org/10.1021/acsami.7b10863,FALSE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2018,10.1021/acsami.7b17565,https://doi.org/10.1021/acsami.7b17565,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
ACS Applied Materials & Interfaces,2019,10.1021/acsami.8b19280,https://doi.org/10.1021/acsami.8b19280,TRUE,ACS (CRKN),https://pubs.acs.org/journal/aamick,American Chemical Society,1944-8244,1944-8252,2009-01-28,Present
Chemical Research in Toxicology,1988,10.1021/tx00002a007,https://doi.org/10.1021/tx00002a007,TRUE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1989,10.1021/tx00007a004,https://doi.org/10.1021/tx00007a004,TRUE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1990,10.1021/tx00015a013,https://doi.org/10.1021/tx00015a013,FALSE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1991,10.1021/tx00021a017,https://doi.org/10.1021/tx00021a017,FALSE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1992,10.1021/tx00025a001,https://doi.org/10.1021/tx00025a001,FALSE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1993,10.1021/tx00034a003,https://doi.org/10.1021/tx00034a003,FALSE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1994,10.1021/tx00040a003,https://doi.org/10.1021/tx00040a003,FALSE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Chemical Research in Toxicology,1995,10.1021/tx00043a007,https://doi.org/10.1021/tx00043a007,FALSE,ACS Legacy Archives,https://pubs.acs.org/loi/crtoec,American Chemical Society,0893-228X,1520-5010,1988-01-01,1995-12-01
Journal of Chemical Information and Computer Sciences,1996,none,https://doi.org/none,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,1997,10.1021/ci970005o,https://doi.org/10.1021/ci970005o,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,1998,10.1021/ci970063+,https://doi.org/10.1021/ci970063+,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,1999,10.1021/ci980224p,https://doi.org/10.1021/ci980224p,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,2000,10.1021/ci990035m,https://doi.org/10.1021/ci990035m,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,2001,10.1021/ci000404a,https://doi.org/10.1021/ci000404a,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,2002,10.1021/ci0255782,https://doi.org/10.1021/ci0255782,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,2003,10.1021/ci034058j,https://doi.org/10.1021/ci034058j,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Journal of Chemical Information and Computer Sciences,2004,10.1021/ci034203t,https://doi.org/10.1021/ci034203t,TRUE,ACS (CRKN),https://pubs.acs.org/journal/jcisd8,American Chemical Society,0095-2338,1520-5142,1996-01-24,2004-11-21
Organometallics,1995,10.1021/om00008a043,https://doi.org/10.1021/om00008a043,TRUE,ACS Legacy Archives,https://pubs.acs.org/loi/orgnd7,American Chemical Society,0276-7333,1520-6041,1995-01-01,1995-12-01